cantidad_estudiantes;codigo_asignatura;codigo_carrera;codigo_plan;cupo;nivel;nombre_asignatura
0;620;136;2018-2;40;4;Planificaci¢n y Programaci¢n de la Producci¢n
0;621;136;2018-2;40;4;An†lisis de Riesgos
0;622;136;2018-2;40;4;Estudio de Tiempos y Movimientos
0;623;136;2018-2;40;4;Lean Manufacturing
0;624;136;2018-2;40;5;Six Sigma
0;625;136;2018-2;40;5;Mantenimiento Industrial
0;626;136;2018-2;40;5;Gesti¢n de Proyectos
0;627;136;2018-2;40;5;Gesti¢n de Inventarios
0;628;136;2018-2;40;5;An†lisis Financiero
0;629;136;2018-2;40;5;Ingenier°a de Costos
0;630;136;2018-2;40;6;Dise§o de Experimentos
0;631;136;2018-2;40;6;Modelado y Simulaci¢n de Sistemas
0;632;136;2018-2;40;6;Ingenier°a de Calidad
0;633;136;2018-2;40;6;Ingenier°a de Fiabilidad
0;634;136;2018-2;40;6;Automatizaci¢n Industrial
0;635;136;2018-2;40;6;Control Autom†tico
0;636;136;2018-2;40;7;Gesti¢n de la Innovaci¢n
0;637;136;2018-2;40;7;Gesti¢n de la Tecnolog°a
0;638;136;2018-2;40;7;Ingenier°a Ambiental
0;639;136;2018-2;40;7;Ingenier°a de Seguridad Industrial
0;640;136;2018-2;40;7;Gesti¢n de Recursos Humanos
0;641;136;2018-2;40;7;êtica y Responsabilidad Social en Ingenier°a Industrial
0;642;136;2018-2;40;8;Legislaci¢n Laboral y Ambiental
0;643;136;2018-2;40;8;Ingenier°a Econ¢mica
0;644;136;2018-2;40;8;Gesti¢n de Procesos de Negocios (BPM)
0;645;136;2018-2;40;8;Optimizaci¢n de la Cadena de Suministro
0;646;136;2018-2;40;8;An†lisis de Decisiones
0;647;136;2018-2;40;8;Sistemas de Informaci¢n Empresarial
0;648;136;2018-2;40;9;Dise§o de Almacenes y Centros de Distribuci¢n
0;649;136;2018-2;40;9;Procesamiento de Datos en Tiempo Real
0;650;136;2018-2;40;9;Gesti¢n de la Innovaci¢n Tecnol¢gica
0;651;136;2018-2;40;9;Gesti¢n de la Calidad en Servicios
0;652;136;2018-2;40;9;Ingenier°a Industrial en el Sector de la Salud
0;653;136;2018-2;40;10;Ingenier°a Industrial en el Sector de la Energ°a
0;654;136;2018-2;40;10;Ingenier°a Industrial en el Sector de la Manufactura
0;655;136;2018-2;40;10;Ingenier°a Industrial en el Sector de Servicios
0;656;136;2018-2;40;10;Ingenier°a Industrial en el Sector de la Log°stica
0;657;136;2018-2;40;10;Gesti¢n de la Producci¢n
0;658;136;2018-2;40;11;Proyecto de Tesis en Ingenier°a Industrial
0;701;137;2013-4;40;1;Introducci¢n a la Programaci¢n
0;702;137;2013-4;40;1;Estructuras de Datos
0;703;137;2013-4;40;1;Algoritmos y Complejidad
0;704;137;2013-4;40;1;Matem†ticas Discretas
0;705;137;2013-4;40;1;Fundamentos de Ingenier°a de Software
0;706;137;2013-4;40;2;Programaci¢n Orientada a Objetos
0;707;137;2013-4;40;2;Dise§o de Software
0;708;137;2013-4;40;2;Ingenier°a de Requisitos
0;709;137;2013-4;40;2;Gesti¢n de Proyectos de Software
0;710;137;2013-4;40;2;Calidad de Software
0;711;137;2013-4;40;2;Pruebas de Software
0;712;137;2013-4;40;3;Arquitectura de Software
0;713;137;2013-4;40;3;Desarrollo µgil de Software
0;714;137;2013-4;40;3;Desarrollo de Aplicaciones Web
0;715;137;2013-4;40;3;Desarrollo de Aplicaciones M¢viles
0;716;137;2013-4;40;3;Dise§o de Interfaces de Usuario
0;717;137;2013-4;40;3;Ingenier°a de Software Empresarial
0;718;137;2013-4;40;4;Sistemas Distribuidos
0;719;137;2013-4;40;4;Computaci¢n en la Nube
0;720;137;2013-4;40;4;Big Data
0;721;137;2013-4;40;4;Miner°a de Datos
0;722;137;2013-4;40;4;Inteligencia Artificial
0;723;137;2013-4;40;4;Aprendizaje Autom†tico
0;724;137;2013-4;40;5;Procesamiento de Lenguaje Natural
0;725;137;2013-4;40;5;Rob¢tica de Software
0;726;137;2013-4;40;5;Desarrollo de Videojuegos
0;727;137;2013-4;40;5;Seguridad de Software
0;728;137;2013-4;40;5;Criptograf°a
0;729;137;2013-4;40;5;êtica en la Ingenier°a de Software
0;730;137;2013-4;40;6;Ingenier°a de Software Orientada a Servicios (SOA)
0;731;137;2013-4;40;6;DevOps y Continuous Integration/Continuous Deployment (CI/CD)
0;732;137;2013-4;40;6;Gesti¢n de Configuraci¢n de Software
0;733;137;2013-4;40;6;Modelado y Simulaci¢n
0;734;137;2013-4;40;6;An†lisis de Rendimiento de Software
0;735;137;2013-4;40;6;Desarrollo de Software para Dispositivos Embebidos
0;736;137;2013-4;40;7;Sistemas de Tiempo Real
0;737;137;2013-4;40;7;Ingenier°a de Software Basada en Componentes
0;738;137;2013-4;40;7;Metodolog°as de Desarrollo de Software
0;739;137;2013-4;40;7;Ingenier°a de Software Experimental
0;740;137;2013-4;40;7;Automatizaci¢n de Pruebas
0;741;137;2013-4;40;7;Ingenier°a de Software para Sistemas Cr°ticos
0;742;137;2013-4;40;8;Desarrollo de Software Multiplataforma
0;743;137;2013-4;40;8;Control de Versiones y Git
0;744;137;2013-4;40;8;Administraci¢n de Proyectos de TI
0;745;137;2013-4;40;8;TÇcnicas de Documentaci¢n de Software
0;746;137;2013-4;40;8;Ingenier°a de Software para Aplicaciones Empresariales
0;747;137;2013-4;40;8;An†lisis y Dise§o de Bases de Datos
0;748;137;2013-4;40;9;Desarrollo de Aplicaciones de Realidad Virtual y Aumentada
0;749;137;2013-4;40;9;Desarrollo de Aplicaciones de Internet de las Cosas (IoT)
0;750;137;2013-4;40;9;Dise§o de Sistemas de Informaci¢n
0;751;137;2013-4;40;9;Interacci¢n Humano-Computadora
0;752;137;2013-4;40;9;Desarrollo de Aplicaciones Basadas en Blockchain
0;753;137;2013-4;40;10;Pr†cticas de Desarrollo Seguro (DevSecOps)
0;754;137;2013-4;40;10;Gobernanza de TI
0;755;137;2013-4;40;10;êtica y Responsabilidad Profesional en Ingenier°a de Software
0;756;137;2013-4;40;10;Desarrollo de Software para Dispositivos M¢viles Avanzados (Wearable Tech)
0;757;137;2013-4;40;10;Proyecto de Ingenier°a de Software
0;758;137;2013-4;40;11;Trabajo de Titulacion
0;801;138;2015-6;40;1;Introducci¢n a la Ingenier°a Mec†nica
0;802;138;2015-6;40;1;Matem†ticas para la Ingenier°a
0;803;138;2015-6;40;1;C†lculo Diferencial e Integral
0;804;138;2015-6;40;1;µlgebra Lineal
0;805;138;2015-6;40;1;F°sica para Ingenieros
0;806;138;2015-6;40;2;Mec†nica Cl†sica
0;807;138;2015-6;40;2;Termodin†mica
0;808;138;2015-6;40;2;Mec†nica de Fluidos
0;809;138;2015-6;40;2;Transferencia de Calor
0;810;138;2015-6;40;2;Mec†nica de Materiales
0;811;138;2015-6;40;2;An†lisis de Vibraciones
0;812;138;2015-6;40;3;Elementos de M†quinas
0;813;138;2015-6;40;3;Ingenier°a de Control
0;814;138;2015-6;40;3;Dise§o de M†quinas
0;815;138;2015-6;40;3;Din†mica de Sistemas Mec†nicos
0;816;138;2015-6;40;3;Dise§o Mec†nico Asistido por Computadora (CAD)
0;817;138;2015-6;40;3;Fabricaci¢n y Procesos de Producci¢n
0;818;138;2015-6;40;4;Soldadura y Uniones Mec†nicas
0;819;138;2015-6;40;4;Ingenier°a de Mantenimiento
0;820;138;2015-6;40;4;Metrolog°a y Control de Calidad
0;821;138;2015-6;40;4;Tribolog°a
0;822;138;2015-6;40;4;Ingenier°a de Plantas
0;823;138;2015-6;40;4;M†quinas TÇrmicas
0;824;138;2015-6;40;5;Ingenier°a de Energ°a
0;825;138;2015-6;40;5;Elementos Finitos
0;826;138;2015-6;40;5;Ingenier°a de Refrigeraci¢n y Aire Acondicionado
0;827;138;2015-6;40;5;Dise§o Asistido por Computadora (CAE)
0;828;138;2015-6;40;5;Automatizaci¢n Industrial
0;829;138;2015-6;40;5;Rob¢tica Industrial
0;830;138;2015-6;40;6;Ingenier°a de Control de Procesos
0;831;138;2015-6;40;6;M†quinas Herramienta
0;832;138;2015-6;40;6;Sistemas de Transmisi¢n Mec†nica
0;833;138;2015-6;40;6;Mecatr¢nica
0;834;138;2015-6;40;6;Ingenier°a de Proyectos
0;835;138;2015-6;40;6;Toma de Decisiones en Ingenier°a Mec†nica
0;836;138;2015-6;40;7;Ingenier°a Ambiental y Sostenibilidad
0;837;138;2015-6;40;7;Ingenier°a de Sistemas TÇrmicos
0;838;138;2015-6;40;7;Ingenier°a de Sistemas de Fluidos
0;839;138;2015-6;40;7;Ingenier°a de Sistemas Estructurales
0;840;138;2015-6;40;7;Ingenier°a de Sistemas Mec†nicos y Electromec†nicos
0;841;138;2015-6;40;7;Dise§o de Experimentos en Ingenier°a Mec†nica
0;842;138;2015-6;40;8;Ingenier°a de Soldadura
0;843;138;2015-6;40;8;Dise§o de Elementos de M†quinas Avanzado
0;844;138;2015-6;40;8;Ingenier°a de Procesos de Fabricaci¢n
0;845;138;2015-6;40;8;An†lisis de Fallas y Fractura
0;846;138;2015-6;40;8;Ingenier°a de Control de Calidad
0;847;138;2015-6;40;8;Gesti¢n de Proyectos de Ingenier°a Mec†nica
0;848;138;2015-6;40;9;êtica en Ingenier°a Mec†nica
0;849;138;2015-6;40;9;Ingenier°a de Sistemas de Automoci¢n
0;850;138;2015-6;40;9;Ingenier°a de Sistemas Aeroespaciales
0;851;138;2015-6;40;9;Ingenier°a de Sistemas Mar°timos
0;852;138;2015-6;40;9;Ingenier°a de Sistemas Ferroviarios
0;853;138;2015-6;40;10;Ingenier°a de Sistemas de Energ°a Renovable
0;854;138;2015-6;40;10;Ingenier°a de Sistemas de Transporte P£blico
0;855;138;2015-6;40;10;Ingenier°a de Sistemas de Manufactura
0;856;138;2015-6;40;10;Ingenier°a de Sistemas de Biomec†nica
0;857;138;2015-6;40;10;Ingenier°a de Sistemas de Energ°a Nuclear
0;858;138;2015-6;40;11;Proyecto de Tesis en Ingenier°a Mec†nica
0;901;139;2019-3;40;1;Introducci¢n a la Ingenier°a Metal£rgica
0;902;139;2019-3;40;1;Qu°mica General
0;903;139;2019-3;40;1;Termodin†mica Qu°mica
0;904;139;2019-3;40;1;CinÇtica Qu°mica
0;905;139;2019-3;40;1;Matem†ticas para la Ingenier°a
0;906;139;2019-3;40;2;C†lculo Diferencial e Integral
0;907;139;2019-3;40;2;µlgebra Lineal
0;908;139;2019-3;40;2;F°sica para la Ingenier°a
0;909;139;2019-3;40;2;Mec†nica de Fluidos
0;910;139;2019-3;40;2;Resistencia de Materiales
0;911;139;2019-3;40;2;Mec†nica de Materiales
0;912;139;2019-3;40;3;Procesos de Transformaci¢n de Metales
0;913;139;2019-3;40;3;Fundamentos de Metalurgia
0;914;139;2019-3;40;3;Metalurgia Extractiva
0;915;139;2019-3;40;3;Metalurgia F°sica
0;916;139;2019-3;40;3;Metalurgia Qu°mica
0;917;139;2019-3;40;3;Fundici¢n
0;918;139;2019-3;40;4;Refinaci¢n de Metales
0;919;139;2019-3;40;4;Tratamientos TÇrmicos
0;920;139;2019-3;40;4;Conformado de Materiales Met†licos
0;921;139;2019-3;40;4;Soldadura y Uni¢n de Metales
0;922;139;2019-3;40;4;Ensayos No Destructivos
0;923;139;2019-3;40;4;Metalograf°a
0;924;139;2019-3;40;5;Procesamiento de Minerales
0;925;139;2019-3;40;5;Hidrometalurgia
0;926;139;2019-3;40;5;Pirometalurgia
0;927;139;2019-3;40;5;Electroqu°mica y Electrometalurgia
0;928;139;2019-3;40;5;Metalurgia de Polvos
0;929;139;2019-3;40;5;Materiales Compuestos
0;930;139;2019-3;40;6;Materiales para Alta Temperatura
0;931;139;2019-3;40;6;Materiales MagnÇticos
0;932;139;2019-3;40;6;Materiales Cer†micos
0;933;139;2019-3;40;6;Materiales PolimÇricos
0;934;139;2019-3;40;6;Tecnolog°a de Materiales Avanzados
0;935;139;2019-3;40;6;Dise§o de Experimentos en Metalurgia
0;936;139;2019-3;40;7;Procesos de Reciclaje de Metales
0;937;139;2019-3;40;7;Modelado y Simulaci¢n en Metalurgia
0;938;139;2019-3;40;7;Automatizaci¢n en Procesos Metal£rgicos
0;939;139;2019-3;40;7;Control de Procesos en Metalurgia
